refresh.js:27 WebSocket connection to 'ws://localhost:8081/' failed: 
initClient @ refresh.js:27
addRefresh @ refresh.js:45
(anonymous) @ refresh.js:71
(anonymous) @ refresh.js:72
page-89b4d4e742ed68f0.js:1  POST https://main.d3frec5o8zo3dw.amplifyapp.com/api/clients/dorset-transfer-company/pbis/reorder 500 (Internal Server Error)
(anonymous) @ page-89b4d4e742ed68f0.js:1
ro @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
ri @ 602dbae6-67959fbb9867fe1d.js:37
l @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
dispatch @ 282-95e30beec852227a.js:5
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
r.<computed> @ 282-95e30beec852227a.js:1
o6 @ fd9d1056-2ab001c0335cc888.js:1
t.flushSync @ fd9d1056-2ab001c0335cc888.js:1
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:54
a_ @ fd9d1056-2ab001c0335cc888.js:1
aR @ fd9d1056-2ab001c0335cc888.js:1
(anonymous) @ fd9d1056-2ab001c0335cc888.js:1
sF @ fd9d1056-2ab001c0335cc888.js:1
sM @ fd9d1056-2ab001c0335cc888.js:1
(anonymous) @ fd9d1056-2ab001c0335cc888.js:1
o4 @ fd9d1056-2ab001c0335cc888.js:1
iV @ fd9d1056-2ab001c0335cc888.js:1
sU @ fd9d1056-2ab001c0335cc888.js:1
uR @ fd9d1056-2ab001c0335cc888.js:1
installHook.js:1 Failed to reorder PBIs
overrideMethod @ installHook.js:1
window.console.error @ 117-399c6278e465c5c7.js:1
(anonymous) @ page-89b4d4e742ed68f0.js:1
await in (anonymous)
ro @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
ri @ 602dbae6-67959fbb9867fe1d.js:37
l @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
dispatch @ 282-95e30beec852227a.js:5
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
r.<computed> @ 282-95e30beec852227a.js:1
o6 @ fd9d1056-2ab001c0335cc888.js:1
t.flushSync @ fd9d1056-2ab001c0335cc888.js:1
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:54
a_ @ fd9d1056-2ab001c0335cc888.js:1
aR @ fd9d1056-2ab001c0335cc888.js:1
(anonymous) @ fd9d1056-2ab001c0335cc888.js:1
sF @ fd9d1056-2ab001c0335cc888.js:1
sM @ fd9d1056-2ab001c0335cc888.js:1
(anonymous) @ fd9d1056-2ab001c0335cc888.js:1
o4 @ fd9d1056-2ab001c0335cc888.js:1
iV @ fd9d1056-2ab001c0335cc888.js:1
sU @ fd9d1056-2ab001c0335cc888.js:1
uR @ fd9d1056-2ab001c0335cc888.js:1
page-89b4d4e742ed68f0.js:1  POST https://main.d3frec5o8zo3dw.amplifyapp.com/api/clients/dorset-transfer-company/pbis/reorder 500 (Internal Server Error)
(anonymous) @ page-89b4d4e742ed68f0.js:1
ro @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
ri @ 602dbae6-67959fbb9867fe1d.js:37
l @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
dispatch @ 282-95e30beec852227a.js:5
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
(anonymous) @ 602dbae6-67959fbb9867fe1d.js:37
